X0	N1	N2	P3	N3	P4	P2	N4	N5	N6	N7	P1
PD37520b_lo0114	0.00113623395149786	0.216806704707561	0.208323109843081	0.0951633380884451	0.344755349500713	0.0630363766048502	0.0162182596291013	0.0315057061340942	0.015330242510699	0.00196647646219686	0.00340156918687589	0.00235663338088445
PD37520b_lo0115	0.0243806451612903	0.212488709677419	0.0587693548387097	0.0859370967741935	0.426093548387097	0.0661193548387097	0.0416790322580645	0.0509387096774194	0.00797903225806452	0.00347903225806452	0.0201032258064516	0.00203225806451613
PD37726b_lo0008+PD37726b_lo0048	0.000134604598990466	0.199379136287156	0.0143166012338755	0.00956197420078519	0.0336127313516545	0.447314918676388	0.280781828379136	0.0131312394840157	0.000535894559730791	0.000507291082445317	0.000517666853617499	0.00020611329220415
PD37726b_lo0015	0.00117391304347826	0.539946086956522	0.0925478260869565	0.0717652173913043	0.057664347826087	0.01476	0.0369704347826087	0.16136	0.00635826086956522	0.0128069565217391	0.00308521739130435	0.00156173913043478
PD37726b_lo0028	0.00478507462686567	0.490468656716418	0.0990298507462687	0.108794029850746	0.173626865671642	0.00119402985074627	0.00496417910447761	0.081910447761194	0.0105970149253731	0.00335522388059702	0.0180716417910448	0.00320298507462687
PD37726b_lo0035+PD37726b_lo0181	0.000132468735525706	0.208838351088467	0.0366174154701251	0.017780453913849	0.0396679018063918	0.390902269569245	0.273621584066698	0.0299726725335804	0.00098008337193145	0.00100046317739694	0.000343214451134785	0.000143121815655396
PD37726b_lo0054	0.00187205387205387	0.356262626262626	0.0718888888888889	0.168185185185185	0.120845117845118	0.00173063973063973	0.00613131313131313	0.238215488215488	0.0245488215488215	0.0025016835016835	0.00691582491582492	0.000902356902356902
PD37726b_lo0056	0.00346682464454976	0.491054502369668	0.0484834123222749	0.13131990521327	0.0887369668246445	0.00705924170616114	0.0153341232227488	0.171071090047393	0.0202890995260664	0.0137132701421801	0.00321327014218009	0.00625829383886256
PD37726b_lo0071+PD37726b_lo0079+PD37726b_lo0091	0.000434309623430962	0.533961506276151	0.0723372384937239	0.079018410041841	0.0817004184100418	0.0073347280334728	0.00280418410041841	0.13508870292887	0.023271129707113	0.0586937238493724	0.0044744769874477	0.000881171548117155
PD37726b_lo0076	0.00166440677966102	0.518990960451977	0.127380790960452	0.171092655367232	0.0374101694915254	0.000351412429378531	0.087154802259887	0.0422361581920904	0.00570169491525424	0.00165197740112994	0.00556497175141243	8e-04
PD37726b_lo0154	0.0223843329253366	0.664702570379437	0.0483255813953488	0.113761321909425	0.0573929008567931	0.000373317013463892	0.00154957160342717	0.0759485924112607	0.00985556915544676	0.00121787025703794	0.0028984088127295	0.00158996328029376
PD37726b_lo0183	9.90439770554493e-05	0.242047036328872	0.062078776290631	0.0237774378585086	0.0310065009560229	0.335338049713193	0.299530019120459	0.0041074569789675	0.0005717017208413	0.000218355640535373	0.000849713193116635	0.000375908221797323
PD37726c_lo0046	0.000215938303341902	0.197427163667524	0.044869323050557	0.0382219365895458	0.0151928020565553	0.401002999143102	0.295283204798629	0.00256598114824336	0.00249271636675236	0.00137146529562982	0.000933161953727506	0.000423307626392459
PD37726c_lo0201	0.00120507399577167	0.579628964059197	0.126109936575053	0.170983086680761	0.0484661733615222	0.00216701902748414	0.0216268498942918	0.0176384778012685	0.00677589852008457	0.0206427061310782	0.00341966173361522	0.00133615221987315
PD37726c_lo0238	0.000502637528259231	0.353282592313489	0.0743948756593821	0.0473127354935946	0.00835041446872645	0.261130369253956	0.169415222305953	0.00420949510173323	0.0194325546345139	0.060276563677468	0.000730972117558402	0.000961567445365486
PD38777j_lo0017	0.00038228055783429	0.252277686628384	0.366250615258409	0.0194680065627564	0.0574257588187039	0.00147169811320755	0.00371616078753076	0.0104561115668581	0.00680926989335521	0.280291222313372	0.000622231337161608	0.00082895816242822
PD38777k_lo0016	0.000845553822152886	0.340184087363495	0.333033073322933	0.0690673946957878	0.019801248049922	0.00442870514820593	0.00781622464898596	0.0107613104524181	0.0595435257410296	0.136378471138846	0.000890795631825273	0.0172496099843994
PD38777k_lo0044	0.00258591065292096	0.239949217258496	0.320853188239786	0.0422546773577701	0.0255154639175258	0.140260977472318	0.100399770904926	0.00610882016036655	0.0769700267277587	0.04008209240168	0.00269224894998091	0.00232760595647194
PD38778b_lo0006	0.000166467065868263	0.310206706586826	0.445165269461078	0.0633322155688623	0.0598843113772455	0.00055497005988024	0.00407664670658683	0.00239544910179641	0.0502958083832335	0.0625681437125749	0.000786107784431138	0.000567904191616766
PD38778b_lo0009	6.90212995416554e-05	0.333900242653006	0.417576166082502	0.115846319762739	0.0783429495820976	0.000359126449177676	0.000631167430574279	0.00197762200053923	0.00454219466163386	0.0455726610946347	0.000704232946885953	0.000478296036667565
PD38778f_lo0008	0.000747088683189012	0.0924144520752463	0.459419528217378	0.260824126604957	0.0938169602866527	0.0027261869214691	0.00144102717229024	0.00393401015228426	0.048255897282771	0.00202269334129591	0.0107847118542849	0.0236133174081815
PD38778g_lo0003	0.00429122414756847	0.190315259921744	0.320475684740078	0.236338736724427	0.135026830631638	0.0100877585243153	0.00314141978759083	0.0685013974287311	0.0133258803801006	0.00228451648965903	0.00709726103968698	0.00911403018446059
PD38778g_lo0040	0.000342050643420506	0.22708800332088	0.420753839767538	0.203777501037775	0.0908663345786633	0.00104732254047323	0.0022648401826484	0.0395159817351598	0.0112772934827729	0.00041884599418846	0.000848069738480697	0.00179991697799917
PD38778h_lo0006	0.000508948545861298	0.234739932885906	0.271589485458613	0.268852348993289	0.128796420581655	0.00133109619686801	0.0110363534675615	0.0237337807606264	0.0176890380313199	0.0233042505592841	0.00249161073825503	0.0159267337807606
PD38778h_lo0033	0.000318422122814152	0.285634404229362	0.42839487596584	0.131884912566084	0.124450996339976	0.00163318422122814	0.00976291175274502	0.00534444896299309	0.00357747051647011	0.000816185441236275	0.00397275315168768	0.00420943472956486
PD38778k_lo0039	0.000127126394732029	0.161833912566307	0.204801902323029	0.0556590451801719	0.0295930126211816	0.295762575452716	0.225816901408451	0.00262794951527346	0.0201399304920432	0.000970001829156759	0.00194238156209987	0.00072526065483812
PD38779b_lo0003	0.000672498250524843	0.42973477956613	0.217928621413576	0.184083275017495	0.0274912526242127	0.00903079076277117	0.0168453463960812	0.00773268019594122	0.00714205738278516	0.0179657102869139	0.0718439468159552	0.00952904128761372
PD38779b_lo0015	0.00147911227154047	0.513442558746736	0.197237597911227	0.188546997389034	0.0162532637075718	0.0117650130548303	0.00446671018276762	0.0103348563968668	0.0186951697127937	0.00651958224543081	0.0282630548302872	0.00299608355091384
PD38779c_lo0002	0.00211000662690524	0.450076209410205	0.251650099403579	0.212184890656064	0.0318860172299536	0.000795891318754142	0.00152153744201458	0.00635984095427435	0.00729158383035123	0.00286679920477137	0.0264055666003976	0.00685155732273028
PD39461f_lo0015	0.0183904109589041	0.272948630136986	0.0409554794520548	0.195606164383562	0.0263835616438356	0.0170650684931507	0.00994520547945205	0.184832191780822	0.221325342465753	0.00478082191780822	0.00480821917808219	0.00295890410958904
PD39461f_lo0045	0.0044435318275154	0.342864476386037	0.0689240246406571	0.068264887063655	0.0551622176591376	0.0167618069815195	0.0108583162217659	0.236154004106776	0.157827515400411	0.0236098562628337	0.00263039014373717	0.0124989733059548
PD39462j_lo0021	0.000375484228002214	0.190932484781406	0.167824294410625	0.157305755395683	0.204745987825125	0.177765633646929	0.0834601549529607	0.00435694521306032	0.00893718871057001	0.000633093525179856	0.00301632540121749	0.000646651909241837
PD39462j_lo0023	0.000460810099947396	0.224914781693845	0.206105733824303	0.232716991057338	0.321072067332983	0.000273014203051026	0.000780641767490794	0.00375697001578117	0.00511625460284061	0.0013387690689111	0.00179379274066281	0.00167017359284587
PD39462k_lo0023	0.000246031746031746	0.28121101774043	0.204970588235294	0.244842670401494	0.255498599439776	0.000888422035480859	0.000582633053221289	0.00203174603174603	0.0030812324929972	0.000490196078431373	0.00397619047619048	0.00218067226890756
PD39462k_lo0026	0.000988734835355286	0.307642114384749	0.171593587521664	0.214990467937608	0.287415944540728	0.00114124783362218	0.00189168110918544	0.00490987868284229	0.00458665511265165	0.00167677642980936	0.0022001733102253	0.000962738301559792
PD39462k_lo0057	0.000887868350554918	0.170453884424034	0.153497129735936	0.179755836203597	0.332662456946039	0.0753463451970915	0.0721014159969384	0.00503750478377344	0.00298545732874091	0.00140757749712974	0.00550363566781477	0.000360887868350555
PD39462k_lo0058	0.00087055417700579	0.427952853598015	0.172179073614557	0.170692721257237	0.188660876757651	0.000764681555004136	0.0101641852770885	0.00436559139784946	0.013706782464847	0.00361042183622829	0.00680934656741108	0.000222911497105046
PD40794i_lo0056	0.000416666666666667	0.333075835475578	0.569612682090831	0.0342997000856898	0.00690681233933162	0.000383033419023136	0.00567759211653813	0.00680419880034276	0.00163260497000857	0.038837617823479	0.0021872322193659	0.000166023993144816
PD40794i_lo0067	0.000950228832951945	0.212588386727689	0.61874971395881	0.111969965675057	0.00500314645308924	0.000606407322654462	0.00378461098398169	0.0369602402745995	0.00284954233409611	0.000419908466819222	0.00395766590389016	0.00216018306636156
PD40794i_lo0076	0.000263593380614657	0.328593971631206	0.605950945626478	0.0146908983451537	0.0039091804570528	0.0015112293144208	0.00124527186761229	0.0261089440504334	0.00287962962962963	0.0141461780929866	0.000434791174152876	0.000265366430260047
PD40794i_lo0111	0.00131150088809947	0.270709147424512	0.639874777975133	0.0352155861456483	0.0120401865008881	0.000845026642984014	0.000980683836589698	0.0322362344582593	0.00213365896980462	0.00121891651865009	0.00137477797513321	0.0020595026642984
PD40794i_lo0122	0.00011592039800995	0.293068407960199	0.647312437810945	0.0102151741293532	0.00594378109452736	0.000711940298507463	0.0011047263681592	0.0308761194029851	0.00176691542288557	0.00816119402985075	0.000458706467661692	0.000264676616915423
PD40842e_lo0010	0.00171058315334773	0.486732181425486	0.144036717062635	0.215827213822894	0.0361533477321814	0.00109503239740821	0.00216630669546436	0.0742505399568035	0.0217948164146868	0.00107991360691145	0.00452051835853132	0.0106328293736501
PD40842e_lo0022	0.00229180327868852	0.385059016393443	0.0955081967213115	0.238432786885246	0.0206655737704918	0.00202295081967213	0.00441639344262295	0.134859016393443	0.0134262295081967	0.0171901639344262	0.0388295081967213	0.0472983606557377
PD40843f_lo0026	0.00351927809680066	0.226235438884331	0.152118129614438	0.211159146841674	0.238246103363413	0.0267087776866284	0.0076259228876128	0.100917965545529	0.0170861361771944	0.00732075471698113	0.00498277276456112	0.00407957342083675
PD40843f_lo0028	0.000762560777957861	0.353769854132901	0.118328200972447	0.0988727714748784	0.315211507293355	0.000927876823338736	0.00504619124797407	0.0177293354943274	0.0771304700162075	0.00422204213938412	0.00670178282009724	0.00129740680713128
PD40843f_lo0086	0.0011589928057554	0.404971942446043	0.170022302158273	0.195635251798561	0.207323021582734	0.00429064748201439	0.00184892086330935	0.00663669064748201	0.00395323741007194	0.00190287769784173	0.00147985611510791	0.000776258992805755
PD40844b_lo0022	0.000124395881487707	0.202209077537298	0.0505295230090355	0.0335043076276529	0.0906730405547384	0.338272956503467	0.277865728094137	0.00368880016810254	0.00179281361630595	0.000390418155074595	0.000700357217902921	0.000248581634797226
PD40844j_lo0024	0.000379377431906615	0.466546044098573	0.0757185473411154	0.116514267185473	0.225770428015564	0.00048443579766537	0.0340278858625162	0.0362166018158236	0.00641374837872892	0.000600518806744488	0.00149221789883268	0.0358359273670558
PD40844k_lo0029	0.00181869369369369	0.414118243243243	0.0957381756756757	0.192636261261261	0.244587837837838	0.00106137387387387	0.00252195945945946	0.0121863738738739	0.00742511261261261	0.000495495495495496	0.0011509009009009	0.0262595720720721
PD40845i_lo0001	0.000284914463452566	0.384365474339036	0.397175738724728	0.127701399688958	0.0477256609642302	0.00741586314152411	0.0245841368584759	0.00213094867807154	0.00645349922239502	0.00026656298600311	0.00168864696734059	0.000207153965785381
PD40845i_lo0030	0.000504394861392833	0.466029411764706	0.384337728194726	0.0720463150777552	0.0463911426639621	0.000539891818796484	0.00204022988505747	0.0052052062204192	0.00807167004732928	0.0112687626774848	0.00340398918187965	0.000161257606490872
PD40845i_lo0037	0.000277485810384696	0.409245743115409	0.437354004624763	0.0402884170695817	0.0273403405507673	0.00307904141265503	0.000846121505150305	0.0021303342442716	0.0739152827412235	0.0040718940508724	0.00122303973092285	0.000228295143998318
PD40845i_lo0066	0.000401101928374656	0.362500826446281	0.434242975206612	0.110359228650138	0.0625636363636364	0.00819669421487603	0.00198181818181818	0.00954049586776859	0.00695151515151515	0.000769146005509642	0.00151460055096419	0.000977961432506887
PD40845i_lo0067	0.000497757847533632	0.450786791683653	0.319501426824297	0.124592743579291	0.0776286180187526	0.0145450468813698	0.00216021198532409	0.00274684060334285	0.00207501019160212	0.00160986547085202	0.00157276803913575	0.00228291887484713
PD40845j_lo0017	0.000269956939383902	0.415431268631997	0.412286518714806	0.0772666445842994	0.0611271944352435	0.0044978469691951	0.017374627360053	0.0012514077509109	0.00697217621729049	0.00107353428287512	0.00215733686651209	0.000291487247432925
PD40845k_lo0001	0.0011824427480916	0.460098473282443	0.356396183206107	0.0672717557251908	0.0395282442748092	0.000345038167938931	0.00124770992366412	0.0223820610687023	0.00916641221374046	0.00616946564885496	0.0341797709923664	0.0020324427480916
PD40845k_lo0009	0.00173082559843674	0.542251099169516	0.258073766487543	0.0946179775280899	0.0521753786028334	0.00221299462628236	0.000612115290669272	0.00393453834880313	0.0120869565217391	0.00099609184171959	0.0306888128969223	0.000619443087445041
PD41525g_lo0023	0.00102702702702703	0.452476006618864	0.122364589078875	0.203781025923883	0.128107004964148	0.00250303364589079	0.00265526751241037	0.0151169332597904	0.00635079977937121	0.00346387203530061	0.0597705460562603	0.00238389409817981
PD41525g_lo0025	0.000312213039485767	0.361728803183349	0.113433731251913	0.0530847872666054	0.0810180593816957	0.232181205999388	0.142511784511785	0.00524670951943679	0.00741322314049587	0.000573002754820937	0.00189960208142026	0.000596877869605142
PD41525j_lo0004	0.00495567069660334	0.528945883707542	0.103440990213011	0.13026597582038	0.134632124352332	0.00371157167530225	0.000659182498560737	0.0100846286701209	0.0735970063327576	0.000613126079447323	0.00526770293609672	0.00382613701784686
PD42031c_lo0027	9.21501706484642e-05	0.124121501706485	0.109450511945392	0.0206648464163823	0.399045733788396	0.0181631399317406	0.00577815699658703	0.314116723549488	0.0023221843003413	0.00117269624573379	0.00470443686006826	0.000367918088737201
PD42031f_lo0008	0.000607625099285147	0.133450357426529	0.191771247021446	0.0445806195393169	0.471295472597299	0.0112430500397141	0.0556942017474186	0.0281517077045274	0.00399285146942017	0.00329467831612391	0.0551755361397935	0.000742652899126291
PD42032b_lo0003	0.00129266521423384	0.495593318809005	0.192056644880174	0.15319825708061	0.0992389251997095	0.00112345679012346	0.00687944807552651	0.0373805374001452	0.00740232389251997	0.000804647785039942	0.00406753812636166	0.000962236746550472
PD42032b_lo0038	0.000407797177708682	0.203568524276489	0.164017938292275	0.0366730447261421	0.0238048313800526	0.31537981344176	0.22721860798852	0.00141521167184884	0.0251480507055728	0.000353025591963645	0.00137813920114805	0.000635015546519971
PD43303b_lo0030	0.000303712035995501	0.400143607049119	0.185525684289464	0.0946344206974128	0.104202474690664	0.0608695163104612	0.0374484439445069	0.0255654293213348	0.0770948631421072	0.00917097862767154	0.00491076115485564	0.000130108736407949
PD43303d_lo0034	0.000952815829528158	0.299858447488584	0.355661593099949	0.161393201420599	0.164482496194825	0.000926940639269406	0.00166007102993404	0.00354287163876205	0.00706037544393709	0.000727042110603754	0.00089041095890411	0.00284373414510401
PD43376b_lo0004	0.00143349414197105	0.158569262577533	0.300545830461751	0.167611991729841	0.33671605789111	0.00360096485182633	0.00190075809786354	0.011908339076499	0.00507787732598208	0.0096815988973122	0.00191592005513439	0.00103790489317712
PD43376b_lo0007	0.000227017695295641	0.184968062149331	0.289051791109193	0.264894259818731	0.235869659041864	0.00136814846784635	0.000416486836426413	0.00245360379801467	0.013132067328442	0.00118299525248166	0.0015338800172637	0.00490202848511006
PD43377b_lo0006	0.000153693931398417	0.183310026385224	0.126053430079156	0.11195580474934	0.0785811345646438	0.308114775725594	0.182063984168865	0.0028410290237467	0.00255145118733509	0.000451846965699208	0.0020646437994723	0.00185817941952507
PD43377f_lo0010	0.00251991150442478	0.434673119469027	0.346024336283186	0.125116150442478	0.0771515486725664	0.000395464601769912	0.0012516592920354	0.00321902654867257	0.00201825221238938	0.000950774336283186	0.00560287610619469	0.00107688053097345
PD43377f_lo0014	0.000868937998772253	0.016482044198895	0.242541896869245	0.366424647022713	0.109547268262738	0.00924002455494168	0.00151856967464702	0.0122065684468999	0.00899554941682013	0.000404542664211172	0.231696593001842	7.33578882750153e-05
PD43378b_lo0019	0.000975444538526672	0.202444115156647	0.26947417442845	0.14652582557155	0.254634631668078	0.0428564775613887	0.0297480948348857	0.0239593564775614	0.0255643522438611	0.0016541066892464	0.00154741744284505	0.000616003386960203
PD43378b_lo0036	0.000848600508905852	0.303905216284987	0.275050890585242	0.160016539440204	0.220737913486005	0.00168956743002545	0.00047264631043257	0.00518193384223919	0.0183447837150127	0.0109624681933842	0.0024147582697201	0.000374681933842239
PD43379b_lo0012	0.0030393634840871	0.315170854271357	0.106747068676717	0.187716917922948	0.226015075376884	0.00777554438860972	0.0695770519262982	0.0137579564489112	0.0106984924623116	0.00347822445561139	0.00249664991624791	0.0535268006700167
PD43379b_lo0035	0.000835808580858086	0.378476897689769	0.165136138613861	0.0948514851485149	0.186321782178218	0.00338943894389439	0.0144752475247525	0.0146138613861386	0.035480198019802	0.0235239273927393	0.0148613861386139	0.0680338283828383
