X0	N1	N2	N3	P4	P2	P3	N4	N5	N6	N7	P1
PD37520b_lo0114	0.000750356633380885	0.238460770328103	0.218828815977175	0.379182596291013	0.0610527817403709	0.0152182596291013	0.0186825962910128	0.0483345221112696	0.0135192582025678	0.00239871611982882	0.00189087018544936	0.00168045649072753
PD37520b_lo0115	0.00793548387096774	0.234993548387097	0.0634032258064516	0.459775806451613	0.064441935483871	0.0379	0.0243532258064516	0.0812370967741936	0.00625806451612903	0.0133693548387097	0.00426451612903226	0.00206774193548387
PD37726b_lo0008+PD37726b_lo0048	6.64610207515423e-05	0.21301065619742	0.0171253505328099	0.0404859786876052	0.427557206954571	0.264246214245653	0.00580566461020752	0.0298390353337072	0.000692933258553001	0.000715086932136848	0.000286595625350533	0.000168816601233876
PD37726b_lo0015	0.000495652173913043	0.553627826086956	0.108770434782609	0.0548365217391304	0.0153304347826087	0.0338260869565217	0.0446730434782609	0.160742608695652	0.00556	0.00306260869565217	0.0174713043478261	0.00160347826086957
PD37726b_lo0028	0.00231044776119403	0.507746268656716	0.113916417910448	0.178582089552239	0.00110746268656716	0.00441194029850746	0.0680328358208955	0.0978716417910448	0.00851940298507463	0.0103820895522388	0.00425970149253731	0.00285970149253731
PD37726b_lo0035+PD37726b_lo0181	0.000110699397869384	0.220240389069013	0.0405090319592404	0.0428976377952756	0.373653543307087	0.257060213061603	0.0173946271421955	0.0461607225567392	0.000843446039833256	0.000477535896248263	0.000497915701713756	0.000154238073182029
PD37726b_lo0054	0.00115824915824916	0.365737373737374	0.0836801346801347	0.116646464646465	0.00173063973063973	0.00563636363636364	0.144555555555556	0.24403367003367	0.0265050505050505	0.00662289562289562	0.00297643097643098	0.000717171717171717
PD37726b_lo0056	0.00117061611374408	0.514289099526066	0.0623530805687204	0.0957654028436019	0.00602369668246445	0.0132274881516588	0.0845521327014218	0.170042654028436	0.0247559241706161	0.00359241706161137	0.018260663507109	0.00596682464454976
PD37726b_lo0071+PD37726b_lo0079+PD37726b_lo0091	0.000265271966527197	0.549348117154812	0.088252719665272	0.0814744769874477	0.00730376569037657	0.0025765690376569	0.0454912133891213	0.134076987447699	0.021055230125523	0.00365188284518828	0.0654769874476987	0.00102677824267782
PD37726b_lo0076	0.00133107344632768	0.552338983050847	0.157314124293785	0.055090395480226	0.000325423728813559	0.0801276836158192	0.0943276836158192	0.0431672316384181	0.00656158192090396	0.00613107344632768	0.00258757062146893	0.000697175141242938
PD37726b_lo0154	0.00835373317013464	0.688183598531212	0.0582925336597307	0.0651223990208078	0.000294981640146879	0.00121909424724602	0.0847490820073439	0.0783194614443084	0.00956303549571603	0.00321297429620563	0.00135250917992656	0.00133659730722154
PD37726b_lo0183	9.98087954110899e-05	0.253448183556405	0.0633479923518164	0.0426741873804971	0.320469598470363	0.281819120458891	0.0254305927342256	0.0104711281070746	0.000620267686424474	0.00102485659655832	0.000210325047801147	0.000383938814531549
PD37726c_lo0046	0.000352185089974293	0.210363753213368	0.046850471293916	0.0273487574978578	0.383659811482434	0.277652527849186	0.0425766923736075	0.00465895458440446	0.00325492716366752	0.00233890317052271	0.000643530419880034	0.000299485861182519
PD37726c_lo0201	0.00102748414376321	0.614135306553911	0.160420718816068	0.0680824524312896	0.0022737843551797	0.02003911205074	0.0748615221987315	0.0175560253699789	0.00842389006342495	0.00711205073995772	0.0247928118393235	0.00127484143763214
PD37726c_lo0238	0.000513941220798794	0.374269027882442	0.0855501130369254	0.0141574981160512	0.25820572720422	0.159544084400904	0.0288862094951017	0.004939713639789	0.0387498116051243	0.00117181612660136	0.0333157498116051	0.000696307460437076
PD38777j_lo0017	0.000171452009844135	0.250528301886792	0.377056193601313	0.0552399507793273	0.00132936833470057	0.00336669401148482	0.00960500410172272	0.011922477440525	0.00674405250205086	0.000852748154224774	0.282401148482363	0.000782608695652174
PD38777k_lo0016	0.000287363494539782	0.347185335413417	0.352357254290172	0.0236390015600624	0.00373759750390016	0.00651700468018721	0.0348508580343214	0.00802527301092044	0.0708333853354134	0.000914196567862714	0.135706708268331	0.0159460218408736
PD38777k_lo0044	0.00250668193967163	0.247661321114929	0.334243986254296	0.0371374570446735	0.136743986254296	0.0944902634593356	0.0188650248186331	0.0076729667812142	0.0832626956853761	0.00308266513936617	0.0324520809469263	0.00188087056128293
PD38778b_lo0006	0.000185389221556886	0.32197125748503	0.469986826347305	0.0767520958083832	0.000534131736526946	0.00339928143712575	0.00898658682634731	0.00239592814371257	0.0464522155688623	0.00147041916167665	0.0673336526946108	0.000532215568862275
PD38778b_lo0009	0.000139390671339984	0.35172526287409	0.450451604205985	0.101913992990024	0.000327851172822863	0.000583445672688056	0.0370140199514694	0.00197438662712321	0.00722647613912106	0.00153842005931518	0.0465928821784848	0.000512267457535724
PD38778f_lo0008	0.000490295610630039	0.0971036130188116	0.488437145416542	0.123147208121827	0.00213705583756345	0.00133114362496268	0.172196775156763	0.00271484025082114	0.0587891908032248	0.0285954016124216	0.00216810988354733	0.0228892206628844
PD38778g_lo0003	0.00387926215762996	0.199996087199553	0.345737842370039	0.167674119619899	0.00900894354387926	0.00280380100614869	0.154652319731694	0.0629955282280604	0.0252515371716042	0.0150441587479039	0.00267523756288429	0.0102811626607043
PD38778g_lo0040	0.000391448733914487	0.251132420091324	0.458683271066833	0.125946450809465	0.000951432129514321	0.0021494396014944	0.0935533416355334	0.0322656704026567	0.030376504773765	0.00232337069323371	0.000482357824823578	0.00174429223744292
PD38778h_lo0006	0.0004082774049217	0.244637583892617	0.297543624161074	0.162080536912752	0.00129362416107383	0.00898657718120805	0.190125279642058	0.0218266219239374	0.0277438478747204	0.00375335570469799	0.0245497762863535	0.0170508948545861
PD38778h_lo0033	0.000293208621390809	0.308774298495323	0.458736884912566	0.158592923952826	0.0017259048393656	0.00975721838145588	0.0399296461976413	0.00542537616917446	0.00439772265148434	0.00766287108580724	0.00113379422529484	0.00357015046766978
PD38778k_lo0039	0.000108834827144686	0.175036766050851	0.21701682824218	0.0513663800987745	0.285423815620999	0.213405706969087	0.0239271995610024	0.00317303822937626	0.0227325772818731	0.00694567404426559	0.000357783062008414	0.000505396012438266
PD38779b_lo0003	0.000928621413575927	0.471299510146956	0.26051644506648	0.0489930020993702	0.00864170748775367	0.0174338698390483	0.0332743177046886	0.00547935619314206	0.00934009797060882	0.11525122463261	0.0205129461161652	0.00832890132960112
PD38779b_lo0015	0.00163642297650131	0.549804830287206	0.235064621409922	0.0285437336814621	0.0111788511749347	0.00417624020887728	0.0689973890339426	0.0075097911227154	0.0229079634464752	0.058684725848564	0.00854373368146214	0.00295169712793734
PD38779c_lo0002	0.00153479125248509	0.485978131212724	0.28988336646786	0.0508084824387011	0.000733598409542743	0.00145328031809145	0.0842372432074221	0.00565738899933731	0.00794831013916501	0.0610417495029821	0.00361630218687873	0.00710735586481113
PD39461f_lo0015	0.0181575342465753	0.309763698630137	0.057541095890411	0.042958904109589	0.0161952054794521	0.0102705479452055	0.0932602739726027	0.167054794520548	0.269126712328767	0.0075445205479452	0.00544520547945205	0.00268150684931507
PD39461f_lo0045	0.00202053388090349	0.355669404517454	0.0856509240246407	0.0598726899383984	0.014429158110883	0.0108562628336756	0.0178932238193018	0.215973305954825	0.193330595482546	0.00436550308008214	0.0278069815195072	0.0121314168377823
PD39462j_lo0021	0.000368013281682346	0.22705035971223	0.192983674598783	0.261776701715551	0.172571112340897	0.0802778085224128	0.0347501383508578	0.00639513004980631	0.0122722744881018	0.0106546762589928	0.000471223021582734	0.000428887659103486
PD39462j_lo0023	0.000523934771173067	0.261608100999474	0.23084481851657	0.388675433982115	0.00032140978432404	0.000707522356654392	0.0989900052603893	0.00507837980010521	0.00676012624934245	0.00288216728037875	0.0020867964229353	0.00152130457653866
PD39462k_lo0023	0.000159663865546218	0.306633520074697	0.223929971988796	0.30993137254902	0.000778711484593838	0.00061484593837535	0.143696078431373	0.00250887021475257	0.00348085901027077	0.00535574229691877	0.000625116713352007	0.00228524743230626
PD39462k_lo0026	0.000817157712305026	0.356148180242634	0.210124783362218	0.358343154246101	0.0011629116117851	0.00211265164644714	0.0478994800693241	0.00688301559792028	0.00717331022530329	0.0058630849220104	0.00259618717504333	0.000876083188908146
PD39462k_lo0057	0.000512820512820513	0.181860696517413	0.158558744737849	0.376948717948718	0.0732916188289323	0.0679720627631075	0.125511672407195	0.00940489858400306	0.0017929582854956	0.00244814389590509	0.00135361653272101	0.000344048985840031
PD39462k_lo0058	0.00130603804797353	0.460131927212572	0.198465260545906	0.231396195202647	0.000751861042183623	0.00999172870140612	0.0644958643507031	0.00450289495450786	0.0118287841191067	0.00981224152191894	0.00708478081058726	0.000232423490488007
PD40794i_lo0056	0.000193658954584404	0.335467223650386	0.58833204798629	0.00975449871465296	0.000346401028277635	0.00443594687232219	0.0138245501285347	0.00529413024850043	0.0012487146529563	0.00166302485004284	0.0392731362467866	0.000166666666666667
PD40794i_lo0067	0.000958237986270023	0.209795766590389	0.645926487414188	0.00821024027459954	0.000567505720823799	0.00308237986270023	0.0885995423340961	0.029474828375286	0.00249427917620137	0.0077162471395881	0.000522597254004577	0.00265188787185355
PD40794i_lo0076	0.000136918833727344	0.325082151300236	0.621965130023641	0.00481973995271868	0.00143498817966903	0.00106914893617021	0.00512805358550039	0.0215914105594957	0.00253743104806935	0.0004424743892829	0.0155451142631994	0.000247438928289992
PD40794i_lo0111	0.000709813499111901	0.268952486678508	0.661556394316163	0.0166081261101243	0.000638765541740675	0.000788410301953819	0.0159293960923623	0.0266016873889876	0.00251731793960924	0.00167007104795737	0.00192761989342806	0.00209991119005329
PD40794i_lo0122	5.77114427860696e-05	0.284446517412935	0.663026368159204	0.00657338308457711	0.000636069651741293	0.000908208955223881	0.00437786069651741	0.0273646766169154	0.00147537313432836	0.000385323383084577	0.0104196517412935	0.000328855721393035
PD40842e_lo0010	0.00247948164146868	0.523989200863931	0.179669546436285	0.0529373650107991	0.00091792656587473	0.00204967602591793	0.120593952483801	0.068755939524838	0.0306630669546436	0.00782937365010799	0.00128941684665227	0.00882505399568035
PD40842e_lo0022	0.00265901639344262	0.441734426229508	0.133455737704918	0.032944262295082	0.00195409836065574	0.00472459016393443	0.0756459016393443	0.108262295081967	0.0180098360655738	0.115062295081967	0.0218754098360656	0.043672131147541
PD40843f_lo0026	0.00457998359310911	0.26936587366694	0.187915504511895	0.291136177194422	0.0253855619360131	0.00931665299425759	0.0489401148482363	0.0989786710418376	0.0368047579983593	0.0157891714520098	0.00897292863002461	0.00281460213289582
PD40843f_lo0028	0.000574554294975689	0.380696110210697	0.133353322528363	0.355982171799028	0.000880875202593193	0.00475688816855754	0.0164902755267423	0.0232115072933549	0.0683006482982172	0.00671312803889789	0.00788654781199352	0.00115397082658023
PD40843f_lo0086	0.00165179856115108	0.436055395683453	0.197243165467626	0.250644604316547	0.00436402877697842	0.00168129496402878	0.0889294964028777	0.00978992805755396	0.00479784172661871	0.00158992805755396	0.00272805755395683	0.000524460431654676
PD40844b_lo0022	4.64383273797016e-05	0.219465433914688	0.0551454086993066	0.114727884009246	0.325136163059466	0.2622899768859	0.00909203614204665	0.0106782937591931	0.00169951670519017	0.00129544021853331	0.00023513343139315	0.000188274847657071
PD40844j_lo0024	0.000157587548638132	0.498312581063554	0.0967944228274968	0.260278210116732	0.000406614785992218	0.0329948119325551	0.0226517509727626	0.0443398184176394	0.00838391699092088	0.00168352788586252	0.000711413748378729	0.0332853437094682
PD40844k_lo0029	0.00152533783783784	0.449021959459459	0.11873704954955	0.292	0.000927364864864865	0.00269087837837838	0.0843417792792793	0.0158474099099099	0.00947747747747748	0.00147072072072072	0.000561373873873874	0.0233986486486486
PD40845i_lo0001	0.00021244167962675	0.407182270606532	0.430756454121306	0.0684618973561431	0.00761088646967341	0.0236267496111975	0.046446034214619	0.00227589424572317	0.00853654743390358	0.00431975116640747	0.000327216174183515	0.000243856920684292
PD40845i_lo0030	0.000246788370520622	0.476750507099391	0.409077417173766	0.0585229885057471	0.00056288032454361	0.00191277890466531	0.0235554428668019	0.00498985801217039	0.00637592968221771	0.00270689655172414	0.0150723461798513	0.000226166328600406
PD40845i_lo0037	0.000141896153037629	0.414740592810595	0.456356106789994	0.0359003573680891	0.00267963001891949	0.000640950178684045	0.00869497582509985	0.0020752575152407	0.070764347277696	0.0010651671221358	0.00668677738070212	0.000253941559806601
PD40845i_lo0066	0.000452892561983471	0.387910192837466	0.469368044077135	0.086332782369146	0.00811845730027548	0.00185730027548209	0.0200280991735537	0.00883526170798898	0.0119829201101928	0.0034	0.000954820936639118	0.000759228650137741
PD40845i_lo0067	0.000564207093355075	0.477662861801875	0.349854871585813	0.104764370158989	0.01483163473298	0.00212556053811659	0.038792091316755	0.00279372197309417	0.00190093762739503	0.00217611088463106	0.00222339991846718	0.00231023236852833
PD40845j_lo0017	0.000250414044385558	0.431240145743624	0.439419344153693	0.079672076846638	0.00504007949652203	0.0161556806889699	0.015566743954952	0.00142994368996356	0.00685723749585956	0.00223617091752236	0.0018625372639947	0.000269625703875455
PD40845k_lo0001	0.000736641221374046	0.472817938931298	0.380651908396947	0.0540545801526718	0.000337404580152672	0.00124198473282443	0.0141671755725191	0.01885	0.0104022900763359	0.0348916030534351	0.00951946564885496	0.00232900763358779
PD40845k_lo0009	0.00109868099658036	0.565310210063508	0.285396189545677	0.0717796775769419	0.00229164631167562	0.000558866634098681	0.0229980459208598	0.00323742061553493	0.0138783585735222	0.0315486077186126	0.00133023937469468	0.000572056668295066
PD41525g_lo0023	0.000573634859349145	0.501646442360728	0.160570876999448	0.16780750137893	0.00225758411472697	0.00335741864313293	0.0449448428019857	0.0113938223938224	0.00643298400441258	0.0936326530612245	0.00567622724765582	0.00170601213458356
PD41525g_lo0025	0.000185185185185185	0.381123354759718	0.123545454545455	0.10291674318947	0.223391796755433	0.134835935108662	0.0177447199265381	0.00794949494949495	0.00524303642485461	0.0021010101010101	0.000369146005509642	0.000594123048668503
PD41525j_lo0004	0.00300518134715026	0.566753022452504	0.129598733448474	0.170093264248705	0.00344502014968336	0.000756476683937824	0.0264715025906736	0.00944156591824986	0.0778554979850317	0.00823431203223949	0.000922855497985032	0.00342256764536557
PD42031c_lo0027	0.000185665529010239	0.125733788395904	0.114831399317406	0.384733788395904	0.0166320819112628	0.00488259385665529	0.00730853242320819	0.338320136518771	0.00293993174061433	0.00230102389078498	0.00159317406143345	0.000537883959044369
PD42031f_lo0008	0.000614773629864972	0.139428117553614	0.197529785544083	0.502946783161239	0.0106076250992851	0.0514702144559174	0.018373312152502	0.0547005559968229	0.00377760127084988	0.0150841938046068	0.00470135027799841	0.000765687053216839
PD42032b_lo0003	0.00133769063180828	0.535006535947712	0.227053740014524	0.128840958605664	0.00110602759622367	0.00620261437908497	0.0432069716775599	0.035757443718228	0.012556281771968	0.00707915758896151	0.00111692084241104	0.000735657225853304
PD42032b_lo0038	0.000541258072231524	0.217611097823487	0.172900023917723	0.0427950251136092	0.303118392729012	0.214502033006458	0.0148270748624731	0.00204855297775652	0.027043051901459	0.00388375986606075	0.000269791915809615	0.000459937813920115
PD43303b_lo0030	0.000206599175103112	0.425577427821522	0.21015298087739	0.129962879640045	0.0600299962504687	0.0352084739407574	0.0191679790026247	0.0245766779152606	0.0782793400824897	0.00707236595425572	0.00964491938507687	0.000120359955005624
PD43303d_lo0034	0.000749365804160325	0.328693556570269	0.384412988330797	0.207388635210553	0.000881785895484526	0.00162455606291223	0.0581354642313546	0.00367833587011669	0.00960629122272958	0.00147640791476408	0.00118518518518519	0.00216742770167428
PD43376b_lo0004	0.0012329427980703	0.182277050310131	0.319995864920744	0.387411440385941	0.00368090971743625	0.00199104066161268	0.0628897312198484	0.0176498966230186	0.00542522398345968	0.00251068228807719	0.0140668504479669	0.000868366643694004
PD43376b_lo0007	0.000472162278808804	0.209479067760035	0.315169615882607	0.294564523090203	0.00138411739318084	0.000361674579197238	0.147454035390591	0.00252913249892102	0.0190146741476047	0.00348381527837721	0.00162753560638757	0.00445964609408718
PD43377b_lo0006	0.000197229551451187	0.196542216358839	0.130740765171504	0.106002638522427	0.294710422163588	0.170515171503958	0.0900600263852243	0.00386807387862797	0.00264709762532982	0.00279485488126649	0.00037598944591029	0.00154551451187335
PD43377f_lo0010	0.00226991150442478	0.457468473451327	0.379615044247788	0.103690818584071	0.000434181415929204	0.00123064159292035	0.0407090707964602	0.00340597345132743	0.00284513274336283	0.00623949115044248	0.0010929203539823	0.000998340707964602
PD43377f_lo0014	0.00120334561080417	0.0229485880908533	0.273045426642112	0.148492173112339	0.00801350521792511	0.00170687538367096	0.249986494782075	0.00872375690607735	0.015469766728054	0.269996470227133	0.000348066298342541	6.55310006138735e-05
PD43378b_lo0019	0.000826418289585097	0.230304403048264	0.294761219305673	0.300406858594412	0.0423357324301439	0.028768416596105	0.0327260795935648	0.0307303132938188	0.0341519898391194	0.00302116850127011	0.00148687552921253	0.000480524978831499
PD43378b_lo0036	0.000826335877862595	0.334554071246819	0.301912849872774	0.268522264631043	0.00153753180661578	0.000505089058524173	0.0490165394402036	0.00514249363867684	0.0189790076335878	0.0033498727735369	0.0153804071246819	0.0002735368956743
PD43379b_lo0012	0.00340619765494137	0.342973199329983	0.127701842546064	0.270120603015075	0.00762981574539363	0.0664815745393635	0.0888902847571189	0.0197587939698492	0.0150217755443886	0.00311892797319933	0.00478978224455611	0.050107202680067
PD43379b_lo0035	0.00075	0.39501402640264	0.180689768976898	0.215859735973597	0.00341501650165016	0.0138366336633663	0.0341394389438944	0.0179183168316832	0.0318745874587459	0.0125206270627063	0.0301683168316832	0.0638135313531353
